Node2
0
1
Keys : 
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|988
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|990
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|991
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|992
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|993
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|994
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|995
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|996
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|997
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|998
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|999
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1000
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1001
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1002
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1003
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1004
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1005
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1006
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1007
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1008
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1009
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1010
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1011
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1012
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1013
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1014
0|Alzheimer's disease|../Resources/OriginalFiles/NCHS_-_Leading_Causes_of_Death__United_States_1.csv|1015
Children : 
Node1,Node3
END
